Attributes: Application, 0x101c95080, pid: 61749, label: 'GameDrawer'
Element subtree:
 →Application, 0x101c95080, pid: 61749, label: 'GameDrawer'
    Window (Main), 0x101ce82c0, {{0.0, 0.0}, {375.0, 667.0}}
      Other, 0x101ce0090, {{0.0, 0.0}, {375.0, 667.0}}
        Other, 0x101cdf770, {{0.0, 0.0}, {375.0, 667.0}}
          Other, 0x101ce04b0, {{0.0, 0.0}, {375.0, 667.0}}
            Other, 0x101ce0af0, {{0.0, 0.0}, {375.0, 667.0}}
              Other, 0x101ce48a0, {{0.0, 0.0}, {375.0, 667.0}}
                Other, 0x101ce4480, {{0.0, 0.0}, {375.0, 667.0}}
                  Other, 0x101cf83e0, {{0.0, 0.0}, {375.0, 667.0}}
                    Other, 0x11a624ff0, {{0.0, 0.0}, {375.0, 667.0}}
                      Other, 0x101ce89d0, {{0.0, 0.0}, {375.0, 667.0}}
                        Other, 0x101ce8af0, {{0.0, 20.0}, {375.0, 647.0}}
                        StaticText, 0x101cf5080, {{127.2, 223.0}, {3.5, 5.5}}, label: '2'
                        StaticText, 0x101cf51a0, {{127.2, 228.5}, {3.5, 5.5}}, label: '2'
                        StaticText, 0x101cdb460, {{139.2, 223.0}, {3.5, 5.5}}, label: '3'
                        StaticText, 0x101cdb580, {{139.2, 228.5}, {3.5, 5.5}}, label: '5'
                        StaticText, 0x101cdac20, {{151.2, 223.0}, {3.5, 5.5}}, label: '5'
                        StaticText, 0x101cdad40, {{151.2, 228.5}, {3.5, 5.5}}, label: '6'
                        StaticText, 0x101ce4cc0, {{163.2, 223.0}, {3.5, 5.5}}, label: '6'
                        StaticText, 0x101ce4de0, {{163.2, 228.5}, {3.5, 5.5}}, label: '2'
                        StaticText, 0x101ce4f00, {{175.8, 220.5}, {2.5, 4.5}}, label: '5'
                        StaticText, 0x101ce0f10, {{175.5, 225.0}, {3.0, 4.5}}, label: '4'
                        StaticText, 0x101ce1030, {{175.8, 229.5}, {2.5, 4.5}}, label: '3'
                        StaticText, 0x101ce1150, {{184.8, 225.5}, {8.5, 8.5}}, label: '17'
                        StaticText, 0x101ce1270, {{198.0, 223.0}, {6.0, 5.5}}, label: '12'
                        StaticText, 0x101ce1390, {{199.2, 228.5}, {3.5, 5.5}}, label: '3'
                        StaticText, 0x101ce14b0, {{210.0, 223.0}, {6.0, 5.5}}, label: '12'
                        StaticText, 0x101ce15d0, {{211.8, 228.5}, {2.5, 5.5}}, label: '1'
                        StaticText, 0x101ce16f0, {{220.5, 225.5}, {9.0, 8.5}}, label: '10'
                        StaticText, 0x101ce1810, {{234.5, 225.5}, {5.0, 8.5}}, label: '8'
                        StaticText, 0x101ce1930, {{246.5, 225.5}, {5.0, 8.5}}, label: '9'
